AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790V-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 55LA790V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 03.05.64; 0x00000001;); LG NetCast.TV-2013 /03.05.64 (LG, 55LA790W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.00.16; 0x00000001;); LG NetCast.TV-2013 /04.00.16 (LG, 55LA790W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.22.12; 0x00000001;); LG NetCast.TV-2013 /04.22.12 (LG, 55LA790W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.22.54; 0x00000001;); LG NetCast.TV-2013 /04.22.54 (LG, 55LA790W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.24.09; 0x00000001;); LG NetCast.TV-2013 /04.24.09 (LG, 55LA790W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.24.09; 0x00000001;); LG NetCast.TV-2013 /04.24.09 (LG, 55LA790W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.24.34; 0x00000001;); LG NetCast.TV-2013 /04.24.34 (LG, 55LA790W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.24.34; 0x00000001;); LG NetCast.TV-2013 /04.24.34 (LG, 55LA790W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 55LA790W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA790W-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 55LA790W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860V-ZA; 04.24.34; 0x00000001;); LG NetCast.TV-2013 /04.24.34 (LG, 55LA860V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860V-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 55LA860V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860V-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 55LA860V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 03.05.49; 0x00000001;); LG NetCast.TV-2013 /03.05.49 (LG, 55LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 03.05.49; 0x00000001;); LG NetCast.TV-2013 /03.05.49 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 03.05.64; 0x00000001;); LG NetCast.TV-2013 /03.05.64 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.00.12; 0x00000001;); LG NetCast.TV-2013 /04.00.12 (LG, 55LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.00.12; 0x00000001;); LG NetCast.TV-2013 /04.00.12 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.04.22; 0x00000001;); LG NetCast.TV-2013 /04.04.22 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.22.08; 0x00000001;); LG NetCast.TV-2013 /04.22.08 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.22.12; 0x00000001;); LG NetCast.TV-2013 /04.22.12 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.22.54; 0x00000001;); LG NetCast.TV-2013 /04.22.54 (LG, 55LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.22.54; 0x00000001;); LG NetCast.TV-2013 /04.22.54 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.24.09; 0x00000001;); LG NetCast.TV-2013 /04.24.09 (LG, 55LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.24.09; 0x00000001;); LG NetCast.TV-2013 /04.24.09 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.24.34; 0x00000001;); LG NetCast.TV-2013 /04.24.34 (LG, 55LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.24.34; 0x00000001;); LG NetCast.TV-2013 /04.24.34 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 55LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA860W-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 55LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.22.09; 0x00000001;); LG NetCast.TV-2013 /04.22.09 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.22.16; 0x00000001;); LG NetCast.TV-2013 /04.22.16 (LG, 55LA965W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.22.16; 0x00000001;); LG NetCast.TV-2013 /04.22.16 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.22.23; 0x00000001;); LG NetCast.TV-2013 /04.22.23 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.22.62; 0x00000001;); LG NetCast.TV-2013 /04.22.62 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.23.62; 0x00000001;); LG NetCast.TV-2013 /04.23.62 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.24.10; 0x00000001;); LG NetCast.TV-2013 /04.24.10 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 55LA965W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 55LA965W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA965W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 55LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.22.09; 0x00000001;); LG NetCast.TV-2013 /04.22.09 (LG, 55LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.22.13; 0x00000001;); LG NetCast.TV-2013 /04.22.13 (LG, 55LA970W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.22.23; 0x00000001;); LG NetCast.TV-2013 /04.22.23 (LG, 55LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.22.55; 0x00000001;); LG NetCast.TV-2013 /04.22.55 (LG, 55LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.24.10; 0x00000001;); LG NetCast.TV-2013 /04.24.10 (LG, 55LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 55LA970W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 55LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 55LA970W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55LA970W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 55LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZA; 03.02.26; 0x00000001;); LG NetCast.TV-2013 /03.02.26 (LG, 55UB830V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 03.02.06; 0x00000001;); LG NetCast.TV-2013 /03.02.06 (LG, 55UB830V-ZG, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 03.02.06; 0x00000001;); LG NetCast.TV-2013 /03.02.06 (LG, 55UB830V-ZG, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 03.02.21; 0x00000001;); LG NetCast.TV-2013 /03.02.21 (LG, 55UB830V-ZG, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 03.02.21; 0x00000001;); LG NetCast.TV-2013 /03.02.21 (LG, 55UB830V-ZG, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 03.02.26; 0x00000001;); LG NetCast.TV-2013 /03.02.26 (LG, 55UB830V-ZG, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 03.02.26; 0x00000001;); LG NetCast.TV-2013 /03.02.26 (LG, 55UB830V-ZG, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 04.02.00; 0x00000001;); LG NetCast.TV-2013 /04.02.00 (LG, 55UB830V-ZG, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 04.02.00; 0x00000001;); LG NetCast.TV-2013 /04.02.00 (LG, 55UB830V-ZG, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 04.02.05; 0x00000001;); LG NetCast.TV-2013 /04.02.05 (LG, 55UB830V-ZG, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 04.02.05; 0x00000001;); LG NetCast.TV-2013 /04.02.05 (LG, 55UB830V-ZG, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 04.10.14; 0x00000001;); LG NetCast.TV-2013 /04.10.14 (LG, 55UB830V-ZG, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 55UB830V-ZG; 04.10.14; 0x00000001;); LG NetCast.TV-2013 /04.10.14 (LG, 55UB830V-ZG, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 03.10.90; 0x00000001;); LG NetCast.TV-2013 /03.10.90 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.00.13; 0x00000001;); LG NetCast.TV-2013 /04.00.13 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.22.07; 0x00000001;); LG NetCast.TV-2013 /04.22.07 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.22.11; 0x00000001;); LG NetCast.TV-2013 /04.22.11 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.22.21; 0x00000001;); LG NetCast.TV-2013 /04.22.21 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.22.53; 0x00000001;); LG NetCast.TV-2013 /04.22.53 (LG, 60LA620V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.22.53; 0x00000001;); LG NetCast.TV-2013 /04.22.53 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.24.08; 0x00000001;); LG NetCast.TV-2013 /04.24.08 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.24.33; 0x00000001;); LG NetCast.TV-2013 /04.24.33 (LG, 60LA620V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.24.33; 0x00000001;); LG NetCast.TV-2013 /04.24.33 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.25.05; 0x00000001;); LG NetCast.TV-2013 /04.25.05 (LG, 60LA620V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA620V-ZA; 04.25.05; 0x00000001;); LG NetCast.TV-2013 /04.25.05 (LG, 60LA620V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.00.13; 0x00000001;); LG NetCast.TV-2013 /04.00.13 (LG, 60LA740V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.00.49; 0x00000001;); LG NetCast.TV-2013 /04.00.49 (LG, 60LA740V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.22.11; 0x00000001;); LG NetCast.TV-2013 /04.22.11 (LG, 60LA740V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.22.21; 0x00000001;); LG NetCast.TV-2013 /04.22.21 (LG, 60LA740V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.22.53; 0x00000001;); LG NetCast.TV-2013 /04.22.53 (LG, 60LA740V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.22.53; 0x00000001;); LG NetCast.TV-2013 /04.22.53 (LG, 60LA740V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.24.08; 0x00000001;); LG NetCast.TV-2013 /04.24.08 (LG, 60LA740V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.24.33; 0x00000001;); LG NetCast.TV-2013 /04.24.33 (LG, 60LA740V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.24.33; 0x00000001;); LG NetCast.TV-2013 /04.24.33 (LG, 60LA740V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.25.05; 0x00000001;); LG NetCast.TV-2013 /04.25.05 (LG, 60LA740V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA740V-ZA; 04.25.05; 0x00000001;); LG NetCast.TV-2013 /04.25.05 (LG, 60LA740V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.00.12; 0x00000001;); LG NetCast.TV-2013 /04.00.12 (LG, 60LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.00.18; 0x00000001;); LG NetCast.TV-2013 /04.00.18 (LG, 60LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.00.22; 0x00000001;); LG NetCast.TV-2013 /04.00.22 (LG, 60LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.22.08; 0x00000001;); LG NetCast.TV-2013 /04.22.08 (LG, 60LA860W-ZA, wireless)
